-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
		ADDED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:10:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e343f28f158b195f328fb0bd623e3b2d/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e343f28f158b195f328fb0bd623e3b2d/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e343f28f158b195f328fb0bd623e3b2d/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8bda340c65b85d34a7d49e32ac5bc9d3/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8bda340c65b85d34a7d49e32ac5bc9d3/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8bda340c65b85d34a7d49e32ac5bc9d3/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
